cod; tit;desc;
1; Recursos do Exercício Corrente;Recursos com destinação livre ou vinculada arrecadados no exercício corrente.;
2; Recursos de Exercícios Anteriores;Recursos com destinação livre ou vinculada arrecadados no exercício anterior. Esse código não deve constar do orçamento do município, devendo ser utilizado apenas para indicar o superávit financeiro do exercício anterior que servirá de base para abertura de créditos adicionais, respeitando as especificações das destinações de recursos.;
500; Recursos não Vinculados de Impostos;Recursos de impostos e transferências de impostos de livre aplicação. Em atendimento ao disposto no inciso X do art. 4º da Lei Complementar nº 141, de 13 de janeiro de 2012, para identificação do percentual mínimo aplicado em ASPS, essa fonte de recursos deverá ser associada ao código de acompanhamento da execução orçamentária (CO) "1002", que identifica as despesas que podem ser consideradas para esse limite. A mesma lógica será utilizada para a identificação do percentual mínimo de aplicação em MDE, cujo CO é " 1001".;
501; Outros Recursos não Vinculados;Outros recursos não vinculados que não se enquadram na especificação acima.;
540; Transferências do FUNDEB - Impostos e Transferências de Impostos;Controle dos recursos recebidos do FUNDEB referente à repartição dentro de cada Estado, com base no art. 212-A, incisos I, II e III, da Constituição Federal. Na fase da despesa, quando for o caso, será necessário associar esta fonte ao marcador do percentual de aplicação no pagamento da remuneração dos profissionais da educação básica em efetivo exercício (CO "1070"), para identificar o cumprimento do percentual mínimo de 70% estabelecido no inciso XI do art. 212-A da CF.;
541; Transferências do FUNDEB - Complementação da União - VAAF;Controle dos recursos de complementação da União ao FUNDEB - VAAF, com base no art. 212-A, inciso V, a, da Constituição Federal. Na fase da despesa, quando for o caso, será necessário associar esta fonte ao marcador do percentual de aplicação no pagamento da remuneração dos profissionais da educação básica em efetivo exercício (CO "1070") para identificar o cumprimento do percentual mínimo de 70% estabelecido no inciso XI do art. 212-A da CF.;
542; Transferências do FUNDEB - Complementação da União - VAAT;Controle dos recursos de complementação da União ao FUNDEB - VAAT, com base no art. 212-A, inciso V, b, da Constituição Federal. Na fase da despesa, quando for o caso, será necessário associar esta fonte ao marcador do percentual de aplicação no pagamento da remuneração dos profissionais da educação básica em efetivo exercício (CO "1070") para identificar o cumprimento do percentual mínimo de 70% estabelecido no inciso XI do art. 212-A da CF.;
543; Transferências do FUNDEB - Complementação da União - VAAR;Controle dos recursos de complementação da União ao FUNDEB - VAAR, com base no art. 212-A, inciso V, c, da Constituição Federal.;
544; Recursos de Precatórios do FUNDEF;Controle dos recursos decorrentes do recebimento de precatórios derivados de ações judiciais associadas à complementação devida pela União ao Fundo de Manutenção e Desenvolvimento do Ensino Fundamental e de Valorização do Magistério dos demais entes federados (Precatórios Fundef).;
550; Transferência do Salário-Educação;Controle dos recursos originários de transferências recebidas do Fundo Nacional do Desenvolvimento da Educação – FNDE, relativos aos repasses referentes ao salário-educação.;
551; Transferências de Recursos do FNDE referentes ao Programa Dinheiro Direto na Escola (PDDE);Controle dos recursos originários de transferências do Fundo Nacional do Desenvolvimento da Educação – FNDE, destinados ao Programa Dinheiro Direto na Escola (PDDE).;
552; Transferências de Recursos do FNDE referentes ao Programa Nacional de Alimentação Escolar (PNAE);Controle dos recursos originários de transferências do Fundo Nacional do Desenvolvimento da Educação – FNDE, destinados ao Programa Nacional de Alimentação Escolar (PNAE).;
553; Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE);Controle dos recursos originários de transferências do Fundo Nacional do Desenvolvimento da Educação – FNDE, destinados ao Programa Nacional de Apoio ao Transporte Escolar (PNATE).;
569; Outras Transferências de Recursos do FNDE;Controle dos demais recursos originários de transferências do Fundo Nacional do Desenvolvimento da Educação – FNDE.;
570; Transferências do Governo Federal referentes a Convênios e Instrumentos Congêneres vinculados à Educação;Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres com a União, cuja destinação encontra-se vinculada a programas da educação.;
571; Transferências do Estado referentes a Convênios e Instrumentos Congêneres vinculados à Educação;Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres com os Estados, cuja destinação encontra-se vinculada a programas da educação.;
572; Transferências de Municípios referentes a Convênios e Instrumentos Congêneres vinculados à Educação;Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres com outros municípios, cuja destinação encontra-se vinculada a programas da educação.;
573; Royalties do Petróleo e Gás Natural Vinculados à Educação;Controle dos recursos vinculados à Educação, originários de transferências recebidas pelos entes, relativos a Royalties e Participação Especial – Art. 2º da Lei nº 12.858/2013.;
574; Operações de Crédito Vinculadas à Educação;Controle dos recursos originários de operações de crédito, cuja destinação encontra-se vinculada a programas da educação.;
575; Outras Transferências de Convênios e Instrumentos Congêneres vinculados à Educação;Controle dos recursos originários de transferências de entidades privadas, estrangeiras ou multigovernamentais em virtude de assinatura de convênios e instrumentos congêneres, cuja destinação encontra-se vinculada a programas de educação.;
576; Transferências de Recursos dos Estados para programas de educação;Controle dos recursos transferidos pelos Estados para programas de educação, que não decorram de celebração de convênios, contratos de repasse e termos de parceria.;
599; Outros Recursos Vinculados à Educação;Controle dos demais recursos vinculados à Educação, não enquadrados nas especificações anteriores.;
600; Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde;Controle dos recursos originários de transferências do Fundo Nacional de Saúde, referentes ao Sistema Único de Saúde (SUS) e relacionados ao Bloco de Manutenção das Ações e Serviços Públicos de Saúde.;
601; Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Estruturação da Rede de Serviços Públicos de Saúde;Controle dos recursos originários de transferências do Fundo Nacional de Saúde, referentes ao Sistema Único de Saúde (SUS) e relacionados ao Bloco de Estruturação na Rede de Serviços Públicos de Saúde.;
602; Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Recursos destinados ao enfrentamento da COVID-19 no bojo da ação 21C0;Controle dos recursos originários de transferências do Fundo Nacional de Saúde, referentes ao Sistema Único de Saúde (SUS), relacionados ao Bloco de Manutenção das Ações e Serviços Públicos de Saúde, e destinados ao enfrentamento da COVID-19 no bojo da ação 21C0 do orçamento da União.;
603; Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Estruturação da Rede de Serviços Públicos de Saúde – Recursos destinados ao enfrentamento da COVID-19 no bojo da ação 21C0;Controle dos recursos originários de transferências do Fundo Nacional de Saúde, referentes ao Sistema Único de Saúde (SUS), relacionados ao Bloco de Estruturação na Rede de Serviços Públicos de Saúde e destinados ao enfrentamento da COVID-19 no bojo da ação 21C0 do orçamento da União.;
604; Transferências provenientes do Governo Federal destinadas ao vencimento dos agentes comunitários de saúde e dos agentes de combate às endemias.;Controle dos recursos originários do Governo Federal, referentes ao Sistema Único de Saúde (SUS), relacionados ao vencimento dos agentes comunitários de saúde e dos agentes de combate às endemias, nos termos do art. 198, §7ª da
Constituição Federal.;
621; Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Estadual;Controle dos recursos originários de transferências do Fundo Estadual de Saúde, referentes ao Sistema Único de Saúde (SUS).;
622; Transferências Fundo a Fundo de Recursos do SUS provenientes dos Governos Municipais;Controle dos recursos originários de transferências dos Fundos de Saúde de outros municípios, referentes ao Sistema Único de Saúde (SUS).;
631; Transferências do Governo Federal referentes a Convênios e Instrumentos Congêneres vinculados à Saúde;Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres com a União, cuja destinação encontra-se vinculada a programas da saúde.;
632; Transferências do Estado referentes a Convênios e Instrumentos Congêneres vinculados à Saúde;Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres com os Estados, cuja destinação encontra-se vinculada a programas da saúde.;
633; Transferências de Municípios referentes a Convênios e Instumentos Congêneres vinculados à Saúde;Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres com outros Municípios, cuja destinação encontra-se vinculada a programas da saúde.;
634; Operações de Crédito vinculadas à Saúde;Controle dos recursos originários de operações de crédito, cuja destinação encontra-se vinculada a programas da saúde.;
635; Royalties do Petróleo e Gás Natural vinculados à Saúde;Controle dos recursos vinculados à Saúde, originários de transferências recebidas pelos entes, relativos a Royalties e Participação Especial – Art. 2º da Lei nº 12.858/2013.;
636; Outras Transferências de Convênios e Instrumentos Congêneres vinculados à Saúde;Controle dos recursos originários de transferências de entidades privadas, estrangeiras ou multigovernamentais em virtude de assinatura de convênios e instrumentos congêneres, cuja destinação encontra-se vinculada a programas de saúde.;
659; Outros Recursos Vinculados à Saúde;Controle dos demais recursos vinculados à Saúde, não enquadrados nas especificações anteriores.;
660; Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS;Controle dos recursos originários de transferências do Fundo Nacional de Assistência Social - Lei Federal nº 8.742, 07/12/1993.;
661; Transferência de Recursos dos Fundos Estaduais de Assistência Social;Controle dos recursos originários de transferências dos fundos estaduais de assistência social.;
662; Transferências de Recursos dos Fundos Municipais de Assistência Social;Controle dos recursos originários de transferência dos fundos municipais de assistência social.;
665; Transferências de Convênios e Instrumentos Congêneres vinculados à Assistência Social;Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres cuja destinação encontra-se vinculada a programas da assistência social.;
669; Outros Recursos Vinculados à Assistência Social;Controle dos demais recursos vinculados à Assistência Social, não enquadrados nas especificações anteriores.;
700; Outras Transferências de Convênios ou Instrumentos Congêneres da União;Controle dos recursos originários de transferências federais em decorrência da celebração de convênios e instrumentos congêneres cuja destinação encontra-se vinculada aos seus objetos. Não serão controlados por esta fonte os recursos de convênios vinculados a programas da educação, da saúde e da assistência social.;
701; Outras Transferências de Convênios ou Instrumentos Congêneres dos Estados;Controle dos recursos originários de transferências estaduais em decorrência da celebração de convênios e instrumentos congêneres cuja destinação encontra-se vinculada aos seus objetos. Não serão controlados por esta fonte os recursos de convênios ou contratos de repasse vinculados a programas da educação, da saúde e da assistência social.;
702; Outras Transferências de Convênios ou Instrumentos Congêneres dos Municípios;Controle dos recursos originários de transferências de municípios em decorrência da celebração de convênios e instrumentos congêneres cuja destinação encontra-se vinculada aos seus objetos. Não serão controlados por esta fonte os recursos de convênios ou contratos de repasse vinculados a programas da educação, da saúde e da assistência social.;
703; Outras Transferências de Convênios ou Instrumentos Congêneres de outras Entidades;Controle dos recursos originários de transferências de entidades privadas, estrangeiras ou multigovernamentais em virtude de assinatura de convênios e instrumentos congêneres cuja destinação encontra-se vinculada aos seus objetos. Não serão controlados por esta fonte os recursos de convênios ou contratos de repasse vinculados a programas da educação, da saúde e da assistência social. .;
704; Transferências da União Referentes a Compensações Financeiras pela Exploração de Recursos Naturais;Controle dos recursos transferidos pela União, originários da arrecadação de royalties do petróleo, do gás natural, da cota-parte do bônus de assinatura de contrato de partilha de produção, exceto os recursos provenientes da Lei nº 12.858/2013, destinados às áreas da saúde ou da educação.;
705; Transferências dos Estados Referentes a Compensações Financeiras pela Exploração de Recursos Naturais;Controle dos recursos transferidos pelos Estados, originários da arrecadação de royalties do petróleo, do gás natural, da cota-parte do bônus de assinatura de contrato de partilha de produção.;
706; Transferência Especial da União;Controle dos recursos transferidos pela União provenientes de emendas individuais impositivas ao orçamento da União, por meio de transferências especiais, nos termos do art. 166-A, inciso I, da Constituição Federal.;
707; Transferências da União – inciso I do art. 5º da Lei Complementar 173/2020;Controle dos recursos provenientes de transferência da União com base no disposto no inciso I do art. 5º da lei complementar 173/2020.;
708; Transferência da União Referente à Compensação Financeira de Recursos Minerais;Controle dos recursos transferidos pela União, referentes à compensação financeira pela exploração de recursos minerais em atendimento às destinações e vedações previstas na legislação.;
709; Transferência da União referente à Compensação Financeira de Recursos Hídricos;Controle dos recursos transferidos pela União, referentes à compensação financeira de recursos hídricos em atendimento às destinações e vedações previstas na legislação.;
710; Transferência Especial dos Estados;Controle dos recursos transferidos pelos Estados provenientes de emendas individuais impositivas ao orçamento desses entes, por meio de transferências especiais, nos termos das constituições estaduais que reproduziram o disposto no art. 166-A da Constituição Federal.;
711; Demais Transferências Obrigatórias não Decorrentes de Repartições de Receitas;Controla os recursos originários de transferências obrigatórias da União que não decorram de repartição de receitas, como as transferências a título de auxílio ou apoio financeiro, e para os quais não tenha sido criada fonte ou destinação de receitas específica.;
712; Transferências Fundo a Fundo de Recursos do Fundo Penitenciário - FUNPEN;Controla as transferências obrigatórias de recursos do Fundo Penitenciário Nacional - FUNPEN.;
713; Transferências Fundo a Fundo de Recursos do Fundo de Segurança Pública - FSP;Controla as transferências obrigatórias de recursos do Fundo de Segurança Pública - FSP;
714; Transferências Fundo a Fundo de Recursos do Fundo de Amparo ao Trabalhador - FAT;Controla as transferências obrigatórias de recursos do Fundo de Amparo ao Trabalhador - FAT;
749; Outras vinculações de transferências;Controle dos recursos de outras transferências vinculadas, não enquadrados nas especificações anteriores.;
750; Recursos da Contribuição de Intervenção no Domínio Econômico - CIDE;Controle dos recursos recebidos pelos Estados, Distrito Federal e Municípios, decorrentes da distribuição da arrecadação da União com a CIDE - Combustíveis, com base no disposto na Lei nº 10.336/2001.;
751; Recursos da Contribuição para o Custeio do Serviço de Iluminação Pública - COSIP;Controle dos recursos da COSIP, nos termos do artigo 149-A da Constituição Federal da República.;
752; Recursos Vinculados ao Trânsito;Controle dos recursos com a cobrança das multas de trânsito nos termos do art. 320 da Lei nº 9.503/1997 - Código de Trânsito Brasileiro.;
753; Recursos Provenientes de Taxas, Contribuições e Preços Públicos;Controle dos recursos de taxas, contribuições e preços públicos vinculados conforme legislações específicas., exceto os vinculados por lei aos fundos, que devem ser classificados com a fonte "759". Os recursos de taxas sem vinculação devem ser classificados na fonte "501".;
754; Recursos de Operações de Crédito;Controle dos recursos originários de operações de crédito, exceto as operações cuja aplicação esteja destinada a programas de educação e saúde.;
755; Recursos de Alienação de Bens/Ativos - Administração Direta;Controle dos recursos decorrentes da alienação de bens da Administração Direta, nos termos do art. 44 da Lei Complementar nº 101/2000.;
756; Recursos de Alienação de Bens/Ativos - Administração Indireta;Controle dos recursos decorrentes da alienação de bens da Administração Indireta, nos termos do art. 44 da Lei Complementar nº 101/2000.;
758; Recursos de Depósitos Judiciais – Lides das quais o Ente não faz parte;Controle dos recursos de depósitos judiciais apropriados pelo ente de lides das quais o ente não faz parte, com base no art. 101 do ADCT da Constituição Federal.;
759; Recursos Vinculados a Fundos;Controle dos recursos vinculados a fundos, com exceção dos fundos relacionados à saúde, à educação, à assistência social, ao combate e erradicação da pobreza e aos regimes de previdência. Devem ser controlados com esse código apenas os recursos vinculados aos fundos por lei, cuja classificação ocorra no momento da arrecadação dos recursos.;
761; Recursos vinculados ao Fundo de Combate e Erradicação da Pobreza;Controle dos recursos vinculados ao Fundo de Combate e Erradicação da Pobreza, na forma prevista no art. 82 do ADCT e da Lei Complementar nº 111, de 6 de julho de 2001.;
799; Outras Vinculações Legais;Controle de outros recursos vinculados por lei, não enquadrados nas especificações anteriores.;
800; Recursos Vinculados ao RPPS - Fundo em Capitalização (Plano Previdenciário);Controle dos recursos vinculados ao fundo em capitalização do RPPS. Esse plano existe tanto nos entes que segregaram quanto nos que não segregaram a massa dos segurados, observando-se o disposto na Portaria MF nº 464/2018. Na fase das despesas, será necessário associar esta fonte ao marcador que identifica a qual Poder ou Órgão se refere a despesa quando ela é executada no PO RPPS.;
801; Recursos Vinculados ao RPPS - Fundo em Repartição (Plano Financeiro);Controle dos recursos vinculados ao fundo em repartição do RPPS. Esse plano deve existir somente nos entes que segregaram a massa dos segurados, observando-se o disposto na Portaria MF nº 464/2018. Na fase da despesa, será necessário associar esta fonte ao marcador que identifica a qual Poder ou Órgão se refere a despesa quando ela é executada no PO RPPS.;
802; Recursos Vinculados ao RPPS - Taxa de Administração;Controle dos recursos destinados ao custeio das despesas necessárias à organização e ao funcionamento da unidade gestora do RPPS, observando-se o disposto na Portaria MPS nº 402/2008 e na Portaria MF nº 464/2018, ambas alteradas pela Portaria ME nº 19.451/2020.;
862; Recursos de Depósitos de Terceiros;Controle dos recursos financeiros decorrentes de depósitos de terceiros.;
869; Outros Recursos Extraorçamentários;Controle dos demais recursos financeiros extraorçamentários, como, por exemplo, retenções e consignações.;
898; Recursos a Classificar;Classificação temporária enquanto não se identifica a correta vinculação.;
899; Outros Recursos Vinculados;Controle dos recursos cuja aplicação seja vinculada e não tenha sido enquadrado em outras especificações.;
1; Transferências de Recursos para o Programa Estadual de Transporte Escolar (PTE);Recursos de transferências do Estado, de forma direta, para o transporte de estudantes residentes em zonas rurais.;
2; Serviços de Saúde;Recursos provenientes da receita da remuneração por serviços produzidos, decorrentes da prestação de serviços de saúde, hospitalares, gerais ou especializados, maternidade, centro de reabilitação, assistência médico-odontológica (inclusive ambulatorial), saúde pública etc. Esta classificação contempla ainda os recursos do Sistema Único de Saúde (SUS) pagos diretamente pela União aos prestadores do serviço de saúde.;
3; Serviços Educacionais;Recursos provenientes da arrecadação de receitas auferidas pelas atividades do sistema educacional, cuja natureza esteja diretamente relacionada à formação do educando (matrículas, anuidades etc.). As receitas de atividades auxiliares, de apoio ou derivadas dos serviços educacionais propriamente ditos, devem ser classificadas nos títulos apropriados. Exemplos: matrículas e anuidades, serviços educacionais, serviço de credenciamento, autorização e reconhecimento de cursos, tarifas de expedição de documentos, fotocópias, cópias heliográficas etc.;
4; Transferência referente ao Acordo Judicial de Reparação dos Impactos Socioeconômicos e Ambientais do Rompimento da Barragem de Fundão;Controle dos recursos provenientes do acordo judicial de reparação dos impactos socioeconômicos e ambientais do rompimento da Barragem de Fundão.;
5; Repasse tarifário para os Fundos Municipais de Saneamento;Controle dos recursos a que se refere o art. 13 da Lei n° 11.445, de 5 de janeiro de 2007, repassados a fundos municipais de saneamento.;
6; Contribuição para a Assistência à Saúde dos Servidores: Patronal, dos Servidores, dos Prestadores de Serviços Contratados;Recursos provenientes da contribuição para a assistência à saúde, recebidos dos empregadores, dos servidores e dos prestadores de serviços contratados.;
7; Transferências de Convênios Vinculados à Segurança Pública;Recursos provenientes do Fundo Nacional de Segurança Pública recebidos por meio de convênio, de contrato de repasse ou de instrumento congênere, nos termos do disposto no inciso II do caput do artigo 7º da Lei nº 13.756/2018.;
8; Disponibilidade de Caixa vinculada a Restos a Pagar considerados na Aplicação Mínima da Saúde e posteriormente Cancelados ou Prescritos;Recursos provenientes dos restos a pagar considerados para fins de aplicação mínima em ações e serviços públicos de saúde e posteriormente cancelados ou prescritos, nos termos dos §§1° e 2° do art. 24 da Lei Complementar n° 141, de 13 de janeiro de 2012, que deverão ser, necessariamente, aplicados em ações e serviços de saúde até o término do exercício seguinte ao do cancelamento ou da prescrição dos respectivos restos a pagar. Controle determinado pelo art. 6º da Instrução Normativa n° 5, de 19/12/2012 , do TCEMG.;
9; Disponibilidade de Caixa vinculada a Restos a Pagar considerados na Aplicação Mínima da Educação e posteriormente Cancelados ou Prescritos;Recursos provenientes dos restos a pagar considerados para fins de aplicação mínima na manutenção e desenvolvimento do ensino e posteriormente cancelados ou prescritos, nos termos do §5° do art. 16 da Instrução Normativa n° 02/2021, que serão compensados pela aplicação em despesas em MDE no exercício de referência, além da aplicação para cumprimento do limite constitucional. Controle determinado pelo art. 6º da Instrução Normativa n° 5, de 19/12/2012 , do TCEMG.;
10; Transferência Especial do Estado - Acordo Judicial de Reparação dos Impactos Socioeconômicos e Ambientais do Rompimento de Barragem em Brumadinho;Controle dos recursos transferidos pelo Estado, por meio de transferência especial, provenientes do acordo judicial de reparação dos impactos socioeconômicos e ambientais do rompimento de barragem em Brumadinho celebrado com a Vale S.A., de execução orçamentária e financeira obrigatória, conforme disposto no art. 157 do ADCT da Constituição do Estado.;
11; Transferência da União da parcela dos Bônus de Assinatura de Contrato de Partilha de Produção;Recursos de transferência da União relativos aos valores arrecadados da cessão onerosa do bônus de assinatura do pré-sal, destinados alternativamente para criação de reserva financeira específica para pagamento das despesas previdenciárias com os fundos previdenciários de servidores públicos ou com as contribuições sociais de que tratam as alíneas a e c do parágrafo único do art. 11 da Lei nº 8.212, de 24 de julho de 1991, inclusive os decorrentes do descumprimento de obrigações acessórias e os de contribuições incidentes sobre o décimo terceiro salário, do respectivo ente e de todas as pessoas jurídicas de direito público e privado integrantes de sua administração direta e indireta, ressalvadas as empresas estatais independentes, vincendas até o exercício financeiro do ano subsequente ao ano da transferência de recursos pela União; ou investimento, conforme previsto no § 3° do art.1° da Lei n° 13.885/2019.;
12; Transferência de Recursos para aplicação em Ações Emergenciais de Apoio ao Setor Cultural (Lei Aldir Blanc);Recursos de transferência da União destinados a ações emergenciais de apoio ao setor cultural, nos termos da Lei nº 14.017, de 29 de junho de 2020.;
13; Outras Receitas Não Primárias;Recursos provenientes de receitas não primárias e não classificadas em fontes de recursos específicas.;
